"Folder","AbsDiff","Method"
"round1001_6mm-screen-v2-1000448","0.1039","back-calc"
"round1083_scmarf-al07-v2-165376","0.1047","back-calc"
"round1075_grinder-hinge-3-265216","0.1057","back-calc"
"round1010_rotor-single-276480","0.1074","back-calc"
"round1026_belt-guide-clip-0001-112640","0.1077","back-calc"
"round978_belt-guide-clip-113152","0.1077","back-calc"
"round1023_bearing-6901lu-0002-155136","0.117","back-calc"
"round26_N52_44.4_magnet","0.1189","simple"
"round1038_magnet-92672","0.1189","simple"
"round18_AlNiCo_magnet","0.1189","simple"
"round21_motor_copper_gasket","0.1229","back-calc"
"round1121_ke-bh-058-350208","0.1254","back-calc"
"round64_mother_mold_half","0.1278","back-calc"
"round1050_56x35-chamfer-jig-0002-164864","0.1314","back-calc"
"round1051_56x35-chamfer-jig-188416","0.1316","back-calc"
"round1094_e500-arc-slit-626688","0.1325","back-calc"
"round56_M20_nut","0.1394","back-calc"
"round1032_coupling-protector-320512","0.1435","back-calc"
"round71_copper_block_20T","0.1471","simple"
"round1029_belt-guide-spacer-117248","0.1494","back-calc"
"round1085_stainless-angle-130560","0.1497","back-calc"
"round53_AA200_NW50_adapter","0.1511","simple"
"round1109_silicon-steel-single-concave-0003-218624","0.1524","back-calc"
"round1108_silicon-steel-single-concave-0004-222208","0.1526","back-calc"
"round1069_fixed-post-116224","0.156","back-calc"
"round983_coupling-box-274432","0.1565","back-calc"
"round984_coupling-box-0002-289792","0.1569","back-calc"
"round23_KE-BH-026_AA_BP-M","0.163","back-calc"
"round1098_bh060-ev-l200-bp-m-l-262656","0.1719","back-calc"
"round1076_grinder-hinge-1-220160","0.1725","back-calc"
"round1022_belt-guide-165888","0.1749","back-calc"
"round1030_al-screw-151552","0.1757","back-calc"
"round1024_belt-guide-0001-168960","0.177","back-calc"
"round1003_m5x20-v2-278016","0.1772","back-calc"
"round987_al-screw-0002-146944","0.1847","back-calc"
"round1074_grinder-hinge-4-0001-175104","0.1868","back-calc"
"round33_gear","0.1924","back-calc"
"round1096_ev-x100-mp-g-0004-433664","0.1951","back-calc"
"round1095_ev-x100-mp-g-427520","0.1954","back-calc"
"round11_KE-BH-062_X100G","0.1954","back-calc"
"round1033_coupling-182272","0.2053","back-calc"
"round28_clamp_ring","0.2102","back-calc"
"round1088_base-camera-252416","0.22","back-calc"
"round45_KE-SP-013_37x25x7","0.2248","simple"
"round1027_m5x20-0001-189952","0.2317","back-calc"
"round980_m5x20-190976","0.2317","back-calc"
"round2_EV-L200-MP_M-Right","0.2336","back-calc"
"round1059_shaft-0001-215040","0.2365","back-calc"
"round1060_shaft-221184","0.2365","back-calc"
"round1090_silicon-steel-jig-0004-172544","0.2384","back-calc"
"round982_m3x8-194560","0.2409","back-calc"
"round1025_m4x12-0001-193536","0.2438","back-calc"
"round1086_m6x20-192000","0.2446","back-calc"
"round1120_bottom-cover-213504","0.2552","back-calc"
"round981_m3x6-193024","0.265","back-calc"
"round27_KE-BH-007_ESR80","0.2674","back-calc"
"round1097_bh061-ev-s200bp-m-r-235520","0.2697","back-calc"
"round1063_anti-vib-foot-lower-190464","0.2778","back-calc"
"round1061_anti-vib-foot-upper-226816","0.2935","back-calc"
"round1021_pulley-0003-168448","0.2935","back-calc"
"round8_KE-BH-071_X200N","0.294","back-calc"
"round997_ev-x200n-mp-m-254464","0.294","back-calc"
"round63_irregular_rubber_half","0.2952","back-calc"
"round50_KE-SP-002-P2","0.2955","back-calc"
"round42_KE-SP-006-P2","0.2955","back-calc"
"round1062_anti-vib-foot-upper-0003-232448","0.2956","back-calc"
"round67_irregular_rubber_quarter","0.2969","back-calc"
"round1016_pulley-0004-233472","0.3048","back-calc"
"round985_pulley-288256","0.3048","back-calc"
"round7_KE-BH-069_left","0.326","back-calc"
"round1046_pps-base-243200","0.3321","back-calc"
"round1084_ev-m502-mp-finger-209408","0.3448","back-calc"
"round1091_shaft-sde-239104","0.3582","back-calc"
"round1107_shaft-0008-219136","0.3582","back-calc"
"round1126_al-spacer-107520","0.3588","direct"
"round1044_56x35-10hole-punch-119296","0.3915","back-calc"
"round1002_press-strip-128512","0.419","back-calc"
"round991_igx-spacer-137216","0.4228","back-calc"
"round22_IGX_spacer","0.4228","back-calc"
"round58_IGX_spacer","0.4228","back-calc"
"round4_BP_Flinger","0.4336","back-calc"
"round3_magnet","0.4653","back-calc"
"round51_KMB601PT_oil_seal_t10.4","0.4756","back-calc"
"round1004_m5x20-setscrew-162304","0.5009","back-calc"
"round1037_screw-rod-98816","0.5046","back-calc"
"round1035_screw-rod-0001-98304","0.5048","back-calc"
"round1011_threaded-rod-100352","0.5053","back-calc"
"round1028_belt-guide-axle-111104","0.506","back-calc"
"round1052_4p0-pin-0001-102400","0.5081","back-calc"
"round66_brass_gasket_2","0.5185","simple"
"round61_brass_gasket","0.5185","simple"
"round1057_50nr7008-0002-270336","0.5425","back-calc"
"round1056_50nr7008-268800","0.5425","back-calc"
"round1045_al-disc-0002-196096","0.5537","back-calc"
"round14_KE-SP-004_ESR100_big","0.6248","back-calc"
"round1054_70pr47000a-0004-578048","0.6333","back-calc"
"round1055_70pr47000a-651264","0.6335","back-calc"
"round55_SD120H_SPACER_2020","0.6346","back-calc"
"round32_SD120H_spacer","0.6352","back-calc"
"round990_pulley-key-97280","0.6437","back-calc"
"round60_simple_spacer_2012","0.6667","simple"
"round73_OLG-004_Ebara_oil_window","0.6931","back-calc"
"round74_Kashiyama_oil_seal_62","0.745","back-calc"
"round75_Kashiyama_oil_seal","0.745","back-calc"
"round31_KMB602PT_oil_seal_62.1","0.7454","back-calc"
"round69_oil_sight_cover_Ebara_small","0.7504","back-calc"
"round52_KE-SL-023_KMB601PT","0.7584","back-calc"
"round1087_fixed-plate-111616","0.7982","back-calc"
"round16_S200P_G_gasket","0.8081","simple"
"round44_KE-SP-012_36x30x3.7","0.8878","simple"
"round30_KMB601_oil_seal_gasket","0.897","back-calc"
"round29_M2x5_spring_pin","0.9733","back-calc"
"round47_KE-SP-015_42x30x3","1","simple"
"round43_KE-SP-011_31x25x3","1.1026","simple"
"round10_KE-SP-019_EVM","1.2163","back-calc"
"round1064_ke-sp-019-161792","1.2163","back-calc"
"round81_KE-SL-018_sleeve","1.2688","direct"
"round49_KE-SP-002-P1","1.3079","back-calc"
"round1049_evm-flinger-342016","1.3482","back-calc"
"round36_KE-SP-016_ESR200_big","1.5803","back-calc"
"round1065_ke-sp-018-158208","1.6576","back-calc"
"round9_KE-SP-018_big_spacer","1.6576","back-calc"
"round17_KE-SP-008_ESR_MP_big","1.8404","back-calc"
"round39_KE-SP-008-P1_ESR_MP_big","1.8436","back-calc"
"round38_KE-SP-004-P1_ESR100","1.8485","back-calc"
"round25_ring_magnet_40.8","1.9512","simple"
"round1_EV-L200-MP_Flinger","2.2147","direct"
"round88_KE-SL-019","2.5072","direct"
"round1110_stainless-screw-0001-148992","3.5272","direct"
"round1043_10hole-lower-mold-103936","4.1147","simple"
"round1042_10hole-lower-mold-0001-103424","4.1202","simple"
"round1093_part2-131584","4.5446","simple"
"round1080_bh068-kmb301-217088","5.7451","simple"
"round1092_part2-0001-109568","6.3361","simple"
"round84_KE-SL-014_disc_sleeve","6.913","direct"
"round1122_go-306688","7.7853","box (BBox extrude)"
"round1123_go-test-307200","7.7853","box (BBox extrude)"
