"Folder","Result","OD_mm","ID_R_mm","Thick_mm","Vol_mm3"
"round28_clamp_ring","PASS","46","20.8991","19.987","5791.155"
"round29_M2x5_spring_pin","PASS","5","2.2423","1.98","7.603"
"round3_magnet","PASS","58.4","8.5329","5.2","12739.521"
"round30_KMB601_oil_seal_gasket","PASS","60","22.5682","7.5","9205.121"
"round31_KMB602PT_oil_seal_62.1","PASS","62.1","22.1067","7.5","11201.263"
"round32_SD120H_spacer","PASS","52","22.1254","12.2","7146.771"
"round33_gear","PASS","23.45","7.7004","14.2","3487.662"
"round34_O-ring_3mm_3100","PASS","106","52.9352","106","2287.281"
"round35_KMB1201T_oil_seal","PASS","45","21.3878","45","6900.404"
"round36_KE-SP-016_ESR200_big","PASS","79.8","34.6269","6","7407.698"
"round37_KE-SP-017_ESR200_small","PASS","51.8","20.1","6","4956.805"
"round38_KE-SP-004-P1_ESR100","PASS","61.7","26.5222","4","3120.158"
"round39_KE-SP-008-P1_ESR_MP_big","PASS","46.7","19.6627","4","1993.013"
"round4_BP_Flinger","PASS","62","27.6395","15.5","9595.65"
"round40_KE-SP-005_ESR100_BP_small","PASS","66.2","27.7","6","6093.182"
"round41_KE-SP-006-P1","PASS","99.7","43","6","11234.298"
"round42_KE-SP-006-P2","PASS","6","2.4876","3.486","30.797"
"round43_KE-SP-011_31x25x3","PASS","31.05","12.525","3.05","799.264"
"round44_KE-SP-012_36x30x3.7","PASS","36","15.025","3.7","1133.74"
"round45_KE-SP-013_37x25x7","PASS","37","12.515","7","4064.563"
"round46_KE-SP-014_35x30x3","PASS","35","15","3","747.385"
"round47_KE-SP-015_42x30x3","PASS","42","15","3","2035.752"
"round48_KE-SP-001","PASS","44.7","17.65","6","3480.885"
"round49_KE-SP-002-P1","PASS","71","31.5764","6","4960.874"
"round5_BP_spacer_ring","PASS","44.7","17.65","4","2299.646"
"round50_KE-SP-002-P2","PASS","6","2.4876","3.486","30.797"
"round51_KMB601PT_oil_seal_t10.4","PASS","47","14.5673","10.4","11110.081"
"round52_KE-SL-023_KMB601PT","PASS","56","24.0754","10.35","6645.345"
"round53_AA200_NW50_adapter","PASS","50.8","22.6806","36","14787.434"
"round54_AA200_NW50_part7","PASS","187","30.7462","12","293937.043"
"round55_SD120H_SPACER_2020","PASS","52","22.1288","12.2","7141.088"
"round56_M20_nut","PASS","34.641","15.2293","30","6415.238"
"round57_Teflon_spacer","PASS","307.7","135","3","50998.441"
"round58_IGX_spacer","PASS","61.3","19.5026","10.61","18635.076"
"round59_O-shape_spacer","PASS","29","13.697","29","2062.851"
"round60_simple_spacer_2012","PASS","60","15","5","10602.875"
"round61_brass_gasket","PASS","15","5.575","0.5","39.536"
"round62_aluminum_half_circle_plate","PASS","644","319.5098","50","250934.713"
"round63_irregular_rubber_half","PASS","634","313.2662","25.3","187044.791"
"round64_mother_mold_half","PASS","634","309.1722","50","769931.803"
"round65_aluminum_quarter_circle","PASS","322","158.5","50","125467.357"
"round66_brass_gasket_2","PASS","15","5.575","0.5","39.536"
"round67_irregular_rubber_quarter","PASS","317","154.7437","25.3","93522.396"
"round68_M5x50_spring_pin","PASS","5","1.75","50.003","476.562"
"round69_oil_sight_cover_Ebara_small","PASS","42","13.0042","3","2562.516"
"round7_KE-BH-069_left","PASS","70","26.9266","19","29842.748"
"round70_copper_block_50T","PASS","64","15","50","125506.627"
"round71_copper_block_20T","PASS","64","15","20","50202.651"
"round72_copper_block_4.5T","PASS","64","15","4.5","11228.259"
"round73_OLG-004_Ebara_oil_window","PASS","42","9.4571","4","4417.871"
"round74_Kashiyama_oil_seal_62","PASS","62","22.0517","7.5","11185.372"
"round75_Kashiyama_oil_seal","PASS","62","22.0517","7.5","11185.372"
"round76_Kashiyama_movable_wheel_axle","PASS","23.094","9.5677","80","10503.65"
"round8_KE-BH-071_X200N","PASS","70","27.0896","21.5","33174.532"
"round9_KE-SP-018_big_spacer","PASS","61.7","27.5348","4","2432.317"
"round976_hole-ring-29x25-150016","PASS","29.4","14.6045","29.177","256.529"
"round977_bearing-sleeve-154112","PASS","52","24.6281","52","11346.647"
"round978_belt-guide-clip-113152","PASS","18","8.4619","10","295.179"
"round979_side-plate-174592","PASS","143","68.3514","100","138336.039"
"round980_m5x20-190976","PASS","25","11.5154","8.5","631.412"
"round981_m3x6-193024","PASS","9","3.7711","5.5","104.164"
"round982_m3x8-194560","PASS","11","4.8377","5.5","118.301"
"round983_coupling-box-274432","PASS","60","24.1913","55","54390.261"
"round984_coupling-box-0002-289792","PASS","60","24.2073","55","54256.628"
"round985_pulley-288256","PASS","70.5","29.9002","30.66","33571.96"
"round986_gearbox-439296","PASS","168.003","76.3689","138","530658.473"
"round987_al-screw-0002-146944","PASS","12.7","5.4266","10","341.638"
"round988_esr200-flinger-semi-116736","PASS","124","35","1.5","12290.004"
"round989_esr200-flinger-275968","PASS","123","61.2469","122.311","11936.693"
"round990_pulley-key-97280","PASS","50","23.3908","5","1223.175"
"round991_igx-spacer-137216","PASS","61.3","19.5026","10.61","18635.076"
"round992_base-left-291840","PASS","140","67.0641","99","125155.511"
"round993_base-right-286720","PASS","140","67.0641","99","125155.511"
"round994_base-left-v2-265728","PASS","140","67.4199","99","110272.821"
"round995_base-right-v2-260096","PASS","140","67.4199","99","110272.821"
"round996_rotor-punch-118784","PASS","7.6","3.2039","61.5","806.701"
"round997_ev-x200n-mp-m-254464","PASS","70","27.0896","21.5","33174.532"
"round998_clean-disc-1mm-6637056","PASS","220","78.4059","25","467509.944"
"round999_igx-oil-disc-96256","PASS","116","25.45","1.2","10240.2"
